INSTNM,CONTROL,TUITIONFEE_IN,DEBT_MDN,MD_EARN_WNE_P10,C150_4,STABBR
Keuka College,2,39332.0,21418.0,58289.0,0.5836,NY
Crestpoint University,3,7995.0,13994.0,42269.0,0.3303,AZ
Calvary University,2,14094.0,12500.0,45421.0,0.5217,MO
Palo Alto College,1,3412.0,6779.0,37448.0,0.3296,TX
Tuskegee University,2,25386.0,21250.0,49641.0,0.5498,AL
Lorain County Community College,1,4265.0,8917.0,38837.0,0.3094,OH
Reinhardt University,2,30074.0,13156.0,46541.0,0.4357,GA
Bridgewater College,2,16090.0,17500.0,53453.0,0.5305,VA
Lane Community College,1,6202.0,6450.0,38075.0,0.2039,OR
University of South Carolina Aiken,1,10760.0,13000.0,45603.0,0.3985,SC
University of California-Santa Barbara,1,16414.0,11875.0,74915.0,0.8303,CA
Washington State University,1,13391.0,14853.0,68905.0,0.605,WA
Fort Lewis College,1,9958.0,9000.0,46349.0,0.3564,CO
Indiana Institute of Technology,2,31361.0,12564.0,47327.0,0.4779,IN
University of Minnesota-Morris,1,14526.0,12377.0,50919.0,0.625,MN
Pennsylvania State University-Penn State Harrisburg,1,15972.0,19500.0,63435.0,0.2612,PA
University of West Georgia,1,6088.0,15000.0,49587.0,0.4349,GA
Eastwick College-Hackensack,3,18075.0,10617.0,39762.0,0.4254,NJ
University of Maryland-College Park,1,11809.0,17000.0,82860.0,0.8859,MD
Faith Baptist Bible College and Theological Seminary,2,20270.0,8750.0,40650.0,0.6753,IA
Cornish College of the Arts,2,41684.0,20610.0,33696.0,0.5643,WA
Duquesne University,2,48986.0,23500.0,74742.0,0.7749,PA
Ohio University-Southern Campus,1,6362.0,15332.0,52581.0,0.2103,OH
Benedict College,2,17440.0,16000.0,31902.0,0.2426,SC
Mount St. Mary's University,2,48630.0,15000.0,64072.0,0.6539,MD
Chamberlain University-Missouri,3,19975.0,16458.0,92405.0,1.0,MO
Southern California Seminary,2,19080.0,12034.0,39607.0,0.5,CA
Milwaukee Institute of Art & Design,2,43743.0,15750.0,41174.0,0.6695,WI
East Texas Baptist University,2,30680.0,15030.0,52788.0,0.4712,TX
Citadel Military College of South Carolina,1,12570.0,18000.0,72085.0,0.75,SC
Pennsylvania State University-Penn State DuBois,1,14408.0,19500.0,63435.0,0.3381,PA
University of Cincinnati-Blue Ash College,1,7200.0,12000.0,54810.0,0.159,OH
Cheyney University of Pennsylvania,1,10904.0,13000.0,37837.0,0.4059,PA
Newberry College,2,31100.0,15750.0,48040.0,0.4514,SC
Art Academy of Cincinnati,2,41375.0,11750.0,34368.0,0.4127,OH
Mid-America Christian University,2,21294.0,15444.0,46116.0,0.4423,OK
Binghamton University,1,10567.0,15000.0,80596.0,0.8162,NY
Ohio University-Eastern Campus,1,6362.0,15332.0,52581.0,0.2065,OH
Tiffin University,2,34790.0,15795.0,35942.0,0.3987,OH
Rhode Island School of Design,2,62688.0,23250.0,68140.0,0.8877,RI
East Stroudsburg University of Pennsylvania,1,11536.0,16750.0,56148.0,0.4312,PA
DeVry University-Georgia,3,17408.0,12805.0,45987.0,0.125,GA
Marymount University,2,40920.0,20000.0,67516.0,0.5351,VA
University of Nevada-Reno,1,9578.0,13000.0,60614.0,0.6124,NV
St Philip's College,1,3412.0,7250.0,38224.0,0.2827,TX
Western New England University,2,47820.0,19500.0,73157.0,0.6398,MA
Dallas Christian College,2,21730.0,15000.0,43503.0,0.2857,TX
Montclair State University,1,15912.0,17500.0,61415.0,0.6466,NJ
Maryville College,2,39284.0,15000.0,49279.0,0.5,TN
Glenville State University,1,9578.0,11123.0,39315.0,0.3392,WV
South Georgia State College,1,3314.0,7000.0,35697.0,0.162,GA
University of the Potomac-Washington DC Campus,3,6660.0,7500.0,34961.0,0.3333,DC
Saint Mary's College,2,53230.0,23199.0,59354.0,0.6933,IN
Eastern New Mexico University-Main Campus,1,7194.0,11000.0,38550.0,0.4509,NM
Emory University,2,64280.0,16750.0,80137.0,0.9109,GA
Drew University,2,47100.0,21000.0,63646.0,0.7048,NJ
University of Nevada-Las Vegas,1,9748.0,12500.0,55037.0,0.5051,NV
Alabama State University,1,11248.0,17500.0,34502.0,0.3034,AL
University of Arkansas at Pine Bluff,1,9412.0,14328.0,35550.0,0.4043,AR
Brenau University,2,34027.0,18425.0,54003.0,0.3291,GA
Claremont McKenna College,2,67980.0,11948.0,104736.0,0.9136,CA
Pennsylvania State University-Penn State Schuylkill,1,15208.0,19500.0,63435.0,0.3188,PA
DeVry University-Nevada,3,17408.0,12805.0,45987.0,0.0,NV
Kent State University at Kent,1,13232.0,17500.0,45388.0,0.6372,OH
West Virginia Junior College-Morgantown,3,14798.0,8178.0,31912.0,0.7111,WV
University of Illinois Urbana-Champaign,1,16004.0,16500.0,81054.0,0.8513,IL
Art Center College of Design,2,54170.0,26000.0,71958.0,0.7917,CA
University of Mount Union,2,36600.0,20500.0,53217.0,0.5865,OH
Concordia University-Saint Paul,2,25600.0,12166.0,59871.0,0.459,MN
Savannah College of Art and Design,2,41630.0,15500.0,45954.0,0.6941,GA
Bryan College of Health Sciences,2,20640.0,22250.0,70845.0,0.7,NE
Wisconsin Lutheran College,2,36110.0,19500.0,54664.0,0.6357,WI
Southwestern Adventist University,2,25380.0,21500.0,52946.0,0.5234,TX
Ohio Christian University,2,24600.0,21250.0,39813.0,0.3394,OH
Our Lady of the Lake University,2,32106.0,17084.0,48675.0,0.4611,TX
St. John's University-New York,2,53020.0,19500.0,69571.0,0.6609,NY
Ashford University,3,11960.0,9500.0,35404.0,0.1068,CA
DeVry University-California,3,17408.0,12805.0,45987.0,0.2174,CA
Montana State University,1,8460.0,13748.0,53263.0,0.5708,MT
Kent State University at Ashtabula,1,7492.0,17500.0,45388.0,0.2471,OH
University of Hawaii-West Oahu,1,7584.0,11848.0,52075.0,0.4955,HI
Massachusetts Maritime Academy,1,11420.0,20500.0,82392.0,0.7406,MA
University of Minnesota-Duluth,1,14610.0,16000.0,62616.0,0.6472,MN
South University-Montgomery,3,18145.0,13000.0,34421.0,0.0909,AL
Ashland University,2,31210.0,20000.0,52928.0,0.6063,OH
Brigham Young University-Hawaii,2,6630.0,5500.0,52064.0,0.5264,HI
Sacred Heart Major Seminary,2,24120.0,7500.0,49295.0,0.6667,MI
University of Louisiana at Monroe,1,9190.0,15000.0,46769.0,0.542,LA
University of Kentucky,1,13502.0,16750.0,59025.0,0.7142,KY
Central Methodist University-College of Liberal Arts and Sciences,2,28260.0,13292.0,48991.0,0.5123,MO
Rutgers University-New Brunswick,1,17929.0,19000.0,74479.0,0.8363,NJ
Villa Maria College,2,28670.0,10511.0,38857.0,0.3145,NY
Full Sail University,3,26906.0,14038.0,38219.0,0.4433,FL
Bryan College-Dayton,2,19800.0,13000.0,54434.0,0.4974,TN
Indiana State University,1,10258.0,14574.0,48387.0,0.4288,IN
Lake Erie College,2,37634.0,13875.0,50417.0,0.3795,OH
University of Northern Colorado,1,12416.0,13805.0,52231.0,0.5124,CO
Lenoir-Rhyne University,2,31900.0,15750.0,45543.0,0.4778,NC
Pacific Rim Christian University,2,13580.0,13616.0,40523.0,0.4545,HI
Universidad Ana G. Mendez-Gurabo Campus,2,7750.0,9000.0,26223.0,0.314,PR
University of Massachusetts Global,1,12540.0,18750.0,65703.0,0.4286,CA
University of Mount Olive,2,27366.0,20811.0,47139.0,0.5178,NC
Universidad Adventista de las Antillas,2,8350.0,11725.0,28465.0,0.3636,PR
Empire State University,1,7648.0,11000.0,54080.0,0.4123,NY
Washington College,2,55326.0,21000.0,65518.0,0.6537,MD
The University of Alabama,1,12180.0,17986.0,59221.0,0.7337,AL
Georgetown College,2,42840.0,13000.0,52074.0,0.4885,KY
Olivet Nazarene University,2,38900.0,19313.0,53213.0,0.6084,IL
Bethany College,2,36765.0,23750.0,44512.0,0.4682,WV
Albizu University-San Juan,2,8505.0,5000.0,41544.0,0.6703,PR
Rockhurst University,2,44966.0,12500.0,67102.0,0.7456,MO
Wartburg College,2,26250.0,19500.0,56201.0,0.643,IA
University of Holy Cross,2,16576.0,19500.0,49316.0,0.4857,LA
Davis & Elkins College,2,31820.0,17057.0,43411.0,0.3929,WV
West Chester University of Pennsylvania,1,10775.0,18750.0,61258.0,0.7051,PA
Kent State University at Trumbull,1,7492.0,17500.0,45388.0,0.3218,OH
Dominican University New York,2,34220.0,18250.0,61171.0,0.5251,NY
Embry-Riddle Aeronautical University-Daytona Beach,2,44249.0,14250.0,84131.0,0.6655,FL
Prescott College,2,35685.0,12500.0,42359.0,0.5556,AZ
University of Alaska Fairbanks,1,8736.0,11283.0,48866.0,0.3801,AK
Gonzaga University,2,55480.0,20500.0,78892.0,0.8629,WA
Nossi College of Art and Design,3,20350.0,17708.0,35113.0,0.418,TN
Colorado School of Mines,1,21914.0,17500.0,97335.0,0.8171,CO
Chadron State College,1,8290.0,11343.0,47002.0,0.5041,NE
Illinois Institute of Technology,2,52386.0,20687.0,82592.0,0.7521,IL
Massachusetts College of Liberal Arts,1,12436.0,15750.0,48102.0,0.5564,MA
Saint Francis University,2,44000.0,27000.0,62101.0,0.7439,PA
Muskingum University,2,32665.0,16750.0,48440.0,0.5637,OH
Morgan State University,1,8229.0,19500.0,50698.0,0.4087,MD
Baker University,2,35300.0,18530.0,63855.0,0.5779,KS
Georgia Institute of Technology-Main Campus,1,12058.0,20000.0,102772.0,0.9402,GA
Oakland City University,2,27900.0,12174.0,43283.0,0.6552,IN
Arizona State University Campus Immersion,1,12223.0,13610.0,62668.0,0.6804,AZ
Bloomfield College of Montclair State University,1,15912.0,17500.0,61415.0,0.3811,NJ
North Central State College,1,4624.0,4500.0,38158.0,0.3606,OH
Oregon State University,1,14400.0,15000.0,64010.0,0.7011,OR
Hampton University,2,30592.0,19500.0,59159.0,0.5716,VA
Strayer University-Maryland,3,13920.0,14000.0,40092.0,0.375,MD
Maine College of Art & Design,2,42942.0,19000.0,40778.0,0.5155,ME
Northwestern Oklahoma State University,1,5970.0,11000.0,44358.0,0.3035,OK
Pacific College of Health and Science,3,15804.0,9500.0,26209.0,0.5556,NY
University of Washington-Tacoma Campus,1,13168.0,12375.0,78466.0,0.6324,WA
Southwest Minnesota State University,1,10361.0,14250.0,51342.0,0.451,MN
Montana State University-Northern,1,6982.0,10560.0,49505.0,0.4111,MT
Kettering University,2,48470.0,26563.0,94823.0,0.708,MI
Orion Technical College,3,15600.0,9500.0,37008.0,0.8065,IA
University of Dallas,2,53930.0,18478.0,58285.0,0.7307,TX
Saint Mary's University of Minnesota,2,45080.0,16099.0,58170.0,0.6601,MN
University of Louisiana at Lafayette,1,10418.0,14991.0,47089.0,0.5263,LA
Youngstown State University,1,11113.0,15750.0,41544.0,0.5048,OH
Bushnell University,2,35800.0,15633.0,53623.0,0.56,OR
Cambridge College of Healthcare & Technology,3,18168.0,14656.0,28190.0,0.4722,FL
University of Providence,2,30448.0,12500.0,48296.0,0.2794,MT
The College of Westchester,3,25191.0,16875.0,42215.0,0.3765,NY
University of Puerto Rico-Utuado,1,5354.0,3500.0,23906.0,0.2326,PR
Saint Peter's University,2,42552.0,16091.0,57815.0,0.5826,NJ
North Park University,2,36710.0,19875.0,59572.0,0.5772,IL
Monroe University,3,18464.0,12672.0,41236.0,0.5655,NY
Brown University,2,71412.0,10000.0,93487.0,0.9569,RI
The University of Texas Rio Grande Valley,1,9987.0,9593.0,49620.0,0.509,TX
Oregon Institute of Technology,1,13260.0,15625.0,72273.0,0.5378,OR
Colby-Sawyer College,2,19125.0,19500.0,46474.0,0.5745,NH
University of North Carolina Asheville,1,7501.0,14138.0,44030.0,0.5448,NC
Oakland University,1,15262.0,16787.0,58612.0,0.5756,MI
Bard College at Simon's Rock,2,68780.0,19000.0,46543.0,0.6828,MA
Marian University,2,35178.0,17340.0,53501.0,0.4416,WI
Cabarrus College of Health Sciences,2,16550.0,11499.0,58708.0,0.7143,NC
Hillsborough Community College,1,2506.0,6000.0,40782.0,0.3418,FL
Centre College,2,52820.0,25125.0,66240.0,0.8067,KY
University of Wisconsin-Eau Claire,1,9642.0,13000.0,58561.0,0.6381,WI
Sonoma State University,1,8624.0,13000.0,65986.0,0.5759,CA
William Jewell College,2,20610.0,19250.0,59268.0,0.6766,MO
Lewis University,2,39200.0,18750.0,66099.0,0.6661,IL
Carson-Newman University,2,34700.0,14519.0,48382.0,0.5324,TN
Philander Smith University,2,13014.0,14750.0,38427.0,0.3038,AR
Schiller International University,3,13680.0,23224.0,35529.0,0.3333,FL
Miami University-Hamilton,1,7491.0,16000.0,55076.0,0.2494,OH
Benedictine University,2,35940.0,17500.0,63446.0,0.5033,IL
Anderson University,2,37240.0,19500.0,48899.0,0.5379,IN
Centra College,2,12983.0,12000.0,60122.0,1.0,VA
Siena College,2,46580.0,21471.0,76079.0,0.7473,NY
Galen College of Nursing-Cincinnati,3,18048.0,16500.0,61480.0,0.5714,OH
Central Methodist University-College of Graduate and Extended Studies,2,7440.0,13292.0,48991.0,0.0,MO
Southern Virginia University,2,21280.0,14250.0,50002.0,0.3347,VA
Washington University in St Louis,2,65790.0,15000.0,86182.0,0.9426,MO
Lake Washington Institute of Technology,1,5997.0,10356.0,50669.0,0.3701,WA
Universidad Politecnica de Puerto Rico,2,9870.0,12830.0,47540.0,0.2808,PR
Mercy University,2,22880.0,15000.0,52055.0,0.4571,NY
University of Wisconsin-Oshkosh,1,8532.0,12500.0,55548.0,0.4614,WI
St. John's College,2,40504.0,13500.0,44985.0,0.5493,NM
Phoenix College,1,2358.0,5250.0,40870.0,0.1358,AZ
California Lutheran University,2,52560.0,18970.0,68712.0,0.696,CA
Marian University,2,40664.0,20000.0,58759.0,0.6722,IN
Vassar College,2,71030.0,17500.0,71366.0,0.9108,NY
Sullivan University,3,15480.0,10688.0,38008.0,0.7099,KY
Carolina University,2,17575.0,11005.0,32864.0,0.2155,NC
Rider University,2,41120.0,20500.0,62208.0,0.6133,NJ
Fort Hays State University,1,5923.0,14250.0,48928.0,0.477,KS
Seattle Pacific University,2,40407.0,16946.0,64506.0,0.6195,WA
Stillman College,2,12126.0,16000.0,35421.0,0.25,AL
Bridgewater State University,1,11808.0,18746.0,57466.0,0.5341,MA
University of Connecticut-Waterbury Campus,1,18140.0,18610.0,73997.0,0.5273,CT
Oakwood University,2,22512.0,21500.0,42488.0,0.4462,AL
Roanoke College,2,38068.0,22313.0,58047.0,0.6736,VA
Southern Connecticut State University,1,13438.0,15000.0,55043.0,0.4993,CT
University of Illinois Springfield,1,12252.0,14000.0,57103.0,0.5321,IL
Michigan State University,1,16458.0,19500.0,67253.0,0.8072,MI
Northwood University,2,34400.0,18750.0,63075.0,0.6332,MI
Pennsylvania College of Art and Design,2,32150.0,23980.0,33301.0,0.6852,PA
University of Iowa,1,11283.0,18207.0,64762.0,0.7463,IA
Saint Norbert College,2,45580.0,21500.0,58363.0,0.7129,WI
Drake University,2,52130.0,19500.0,71901.0,0.7403,IA
Arcadia University,2,49610.0,21852.0,58336.0,0.6674,PA
Gwynedd Mercy University,2,40122.0,23256.0,67145.0,0.5688,PA
Charter Oak State College,1,8506.0,12422.0,64209.0,0.6667,CT
Boise Bible College,2,11802.0,12749.0,33140.0,0.3158,ID
Kent State University at Geauga,1,7492.0,17500.0,45388.0,0.2027,OH
Florida Gateway College,1,3100.0,5500.0,37894.0,0.5391,FL
Simpson College,2,47656.0,20262.0,59274.0,0.6333,IA
California Polytechnic State University-San Luis Obispo,1,13596.0,15396.0,90768.0,0.864,CA
Provo College,3,16548.0,24262.0,39645.0,0.5135,UT
Professional Skills Institute,3,15884.0,12667.0,47765.0,0.4348,OH
State College of Florida-Manatee-Sarasota,1,3074.0,5720.0,40318.0,0.3829,FL
The University of Tennessee-Martin,1,10560.0,12981.0,44213.0,0.5254,TN
New Mexico Highlands University,1,7416.0,9500.0,45937.0,0.2618,NM
Marquette University,2,51170.0,20500.0,78257.0,0.8321,WI
SUNY Morrisville,1,8825.0,12000.0,43295.0,0.2808,NY
Minnesota State University Moorhead,1,10428.0,15000.0,50527.0,0.5732,MN
University of North Dakota,1,10951.0,15238.0,63552.0,0.6048,ND
Evangel University,2,28548.0,17495.0,46573.0,0.6503,MO
Galen College of Nursing-Tampa Bay,3,17048.0,16500.0,61480.0,0.6333,FL
University of Arkansas at Monticello,1,9292.0,11364.0,36902.0,0.4855,AR
Santa Clara University,2,61293.0,16845.0,109183.0,0.8792,CA
University of Arkansas-Fort Smith,1,7334.0,10750.0,41102.0,0.3788,AR
Western Connecticut State University,1,13401.0,17002.0,59115.0,0.5176,CT
University of Florida,1,6381.0,14000.0,71588.0,0.9112,FL
Transylvania University,2,46870.0,20000.0,54705.0,0.7148,KY
Wingate University,2,41636.0,12000.0,52649.0,0.4635,NC
Wheaton College (Massachusetts),2,63960.0,23000.0,67725.0,0.7282,MA
Georgetown University,2,68017.0,13500.0,103494.0,0.9481,DC
Delta State University,1,8605.0,15000.0,41991.0,0.4806,MS
Kean University,1,14299.0,17199.0,57237.0,0.4657,NJ
CUNY York College,1,7358.0,7500.0,56945.0,0.3225,NY
University of San Francisco,2,60492.0,19000.0,89812.0,0.7006,CA
Pennsylvania State University-Penn State Abington,1,15268.0,19500.0,63435.0,0.1975,PA
Luther College,2,52120.0,22200.0,59850.0,0.7112,IA
Saint Joseph's University - Philadelphia,2,53260.0,21500.0,86881.0,0.7884,PA
Adams State University,1,9824.0,11750.0,44372.0,0.3942,CO
Anderson University,2,34970.0,22000.0,42101.0,0.6568,SC
South Mountain Community College,1,2358.0,4500.0,39825.0,0.1632,AZ
Wayne State College,1,8216.0,12240.0,47075.0,0.5215,NE
George Fox University,2,42750.0,19500.0,59761.0,0.7196,OR
American University of Health Sciences,3,24575.0,32484.0,93610.0,0.5,CA
Hamline University,2,50004.0,15750.0,61106.0,0.6045,MN
Howard University,2,35810.0,19200.0,63066.0,0.6996,DC
Pacific University,2,56374.0,17036.0,60583.0,0.6698,OR
Stockton University,1,16266.0,16380.0,57602.0,0.6854,NJ
Webster University,2,31750.0,18500.0,50876.0,0.6439,MO
Life Pacific University,2,22118.0,14000.0,43299.0,0.404,CA
Landmark College,2,66540.0,8875.0,29813.0,0.4302,VT
University of North Carolina at Chapel Hill,1,8994.0,12989.0,72200.0,0.9117,NC
University of Minnesota-Crookston,1,13288.0,12500.0,58056.0,0.4976,MN
Nevada State University,1,6765.0,12547.0,53166.0,0.3358,NV
West Virginia University Institute of Technology,1,8424.0,15500.0,55939.0,0.3296,WV
Eureka College,2,29096.0,15000.0,51641.0,0.4161,IL
Suffolk University,2,47550.0,20500.0,67506.0,0.6088,MA
University of Saint Joseph,2,47278.0,24000.0,59908.0,0.6376,CT
NUC University,3,12698.0,9500.0,24785.0,0.5435,PR
Thomas Aquinas College,2,30200.0,18000.0,55619.0,0.843,CA
Marion Technical College,1,6595.0,5500.0,41495.0,0.3062,OH
Morningside University,2,39660.0,15750.0,55494.0,0.5014,IA
University of Arkansas,1,10104.0,15749.0,58191.0,0.7052,AR
Mission University,2,16950.0,16000.0,38641.0,0.4444,MO
Creighton University,2,48856.0,21500.0,73911.0,0.8336,NE
Mount St. Joseph University,2,38150.0,18837.0,51509.0,0.5633,OH
Lakeland University,2,33396.0,19500.0,55961.0,0.4245,WI
York College of Pennsylvania,2,25588.0,19500.0,61012.0,0.641,PA
Stevens-The Institute of Business & Arts,3,14332.0,21000.0,29058.0,0.1429,MO
Nebraska Wesleyan University,2,43572.0,17500.0,56405.0,0.6612,NE
Point Park University,2,39570.0,20957.0,45856.0,0.5854,PA
Strayer University-Texas,3,13920.0,14000.0,40092.0,0.25,TX
Pennsylvania Academy of the Fine Arts,2,44600.0,19500.0,29881.0,0.5758,PA
Virginia Polytechnic Institute and State University,1,15948.0,19000.0,81698.0,0.8622,VA
Louisiana Tech University,1,10125.0,15000.0,52279.0,0.6382,LA
Dalton State College,1,3336.0,7361.0,40251.0,0.2531,GA
Pennsylvania State University-Penn State York,1,15208.0,19500.0,63435.0,0.1627,PA
George Mason University,1,14220.0,15750.0,76343.0,0.6784,VA
Mount Marty University,2,34600.0,14750.0,48179.0,0.5238,SD
American National University-Pikeville,3,12456.0,10814.0,28188.0,0.5,KY
SUNY Old Westbury,1,8422.0,12000.0,58526.0,0.4457,NY
Rutgers University-Newark,1,17250.0,19000.0,74479.0,0.6375,NJ
Lander University,1,11700.0,12503.0,42396.0,0.4977,SC
The University of Texas at San Antonio,1,9011.0,15000.0,57131.0,0.5264,TX
Molloy University,2,39790.0,24250.0,77789.0,0.6993,NY
Daytona State College,1,3106.0,5500.0,37096.0,0.4323,FL
Wilmington College,2,32082.0,14782.0,48491.0,0.4727,OH
Florida Memorial University,2,20174.0,16475.0,36624.0,0.311,FL
Strayer University-North Carolina,3,13920.0,14000.0,40092.0,0.3333,NC
The College of New Jersey,1,19632.0,21500.0,73323.0,0.8585,NJ
Carthage College,2,38750.0,19500.0,56950.0,0.6426,WI
Pennsylvania State University-Penn State Hazleton,1,15208.0,19500.0,63435.0,0.2615,PA
Virginia State University,1,10043.0,17500.0,45543.0,0.3944,VA
Galen College of Nursing-San Antonio,3,17048.0,16500.0,61480.0,0.8088,TX
Millikin University,2,26892.0,19000.0,51262.0,0.5494,IL
The Chicago School at Los Angeles,2,21780.0,10250.0,56899.0,0.0,CA
Northern New Mexico College,1,6400.0,6500.0,38112.0,0.2866,NM
Inter American University of Puerto Rico-Bayamon,2,5780.0,5500.0,29936.0,0.3492,PR
Rose-Hulman Institute of Technology,2,58649.0,21751.0,101253.0,0.7816,IN
Champlain College,2,47850.0,19500.0,58386.0,0.6523,VT
Schreiner University,2,39266.0,13500.0,52228.0,0.4318,TX
Bethune-Cookman University,2,14794.0,22500.0,38518.0,0.3052,FL
Sul Ross State University,1,7592.0,11000.0,41871.0,0.2994,TX
Eastern Washington University,1,8586.0,14053.0,57897.0,0.4349,WA
University of Delaware,1,16810.0,21000.0,72950.0,0.8055,DE
Methodist College,2,18008.0,27000.0,69800.0,0.2,IL
Olympic College,1,4197.0,8000.0,43169.0,0.3103,WA
Oklahoma State University-Main Campus,1,10234.0,15500.0,57413.0,0.6817,OK
University of Puerto Rico-Carolina,1,7986.0,4500.0,30626.0,0.3727,PR
Lees-McRae College,2,33250.0,12000.0,43415.0,0.4208,NC
Reed College,2,69350.0,15750.0,62927.0,0.7147,OR
University of South Carolina-Upstate,1,11588.0,15000.0,48587.0,0.4304,SC
Savannah State University,1,5750.0,16500.0,37981.0,0.2804,GA
University of Missouri-St Louis,1,14112.0,16500.0,53037.0,0.5664,MO
Indiana Institute of Technology-College of Professional Studies,2,9896.0,12564.0,47327.0,0.28,IN
Notre Dame of Maryland University,2,43360.0,17990.0,65344.0,0.5,MD
Bryant & Stratton College-Albany,2,18374.0,9500.0,32568.0,0.2857,NY
University of Nebraska at Omaha,1,8718.0,12750.0,53909.0,0.4708,NE
